z,E_LCDM,E_V1,E_V2,dmu_V1,dmu_V2
1.9599198396793587,2.976654214439446,1.5303682361557327,2.9903581747104973,0.756740294163464,-0.0007586700810620073
1.971943887775551,2.993415851935548,1.5372881783856405,3.007710012573562,0.7594959336820679,-0.0007905611804872592
1.9839679358717435,3.010219274636479,1.5442770223111377,3.025118306610717,0.7622250802845016,-0.0008233131965909024
1.9959919839679359,3.0270643312355046,1.5513343450366155,3.042582754404254,0.7649278250847118,-0.0008569269523945877
2.0080160320641283,3.0439508720700967,1.558459665444371,3.060103036497816,0.7676042669172247,-0.0008914023844397434
2.0200400801603204,3.0608787490970135,1.5656524468911928,3.077678817368386,0.7702545123063302,-0.0009267385509943438
2.032064128256513,3.077847815867799,1.572912100124688,3.09530974646388,0.7728786754057069,-0.0009629336434215929
2.0440881763527052,3.0948579275046897,1.5802379863864155,3.1129954592949853,0.7754768779094405,-0.000999985000547099
2.056112224448898,3.1119089406769387,1.5876294206683297,3.130735578569839,0.7780492489357798,-0.0010378891259179568
2.06813627254509,3.12900071357753,1.5950856750890179,3.1485297153602194,0.7805959248849632,-0.0010766417075416257
2.0801603206412826,3.1461331059002933,1.6026059823567191,3.16637747028823,0.7831170492728106,-0.0011162376403035523
2.092184368737475,3.163305978817408,1.6101895392874237,3.184278434722974,0.7856127725418389,-0.0011566710502535216
2.1042084168336674,3.180519194957283,1.6178355103447737,3.2022321919761967,0.7880832518516598,-0.001197935321300747
2.1162324649298596,3.197772618382817,1.6255430311805965,3.220238318490318,0.7905286508506961,-0.0012400231233300474
2.1282565130260522,3.215066114570028,1.633311212136131,3.238296385005445,0.7929491394312791,-0.0012829264420375353
2.1402805611222444,3.232399550387042,1.6411391416922445,3.2564059577022193,0.795344893470002,-0.0013266366100168625
2.152304609218437,3.24977279407345,1.6490258898385692,3.274566599310655,0.7977160945555752,-0.001371144338882857
2.164328657314629,3.2671857152199957,1.656970511344388,3.2927778701797608,0.8000629297058879,-0.0014164397523899197
2.176352705410822,3.2846381847486357,1.6649720489137372,3.3110393293025906,0.8023855910767566,-0.0014625124200335904
2.188376753507014,3.3021300748929128,1.6730295362101033,3.3293505352923147,0.8046842756637673,-0.0015093513911281775
2.200400801603206,3.319661259178687,1.681142000738664,3.347711047305846,0.8069591849993856,-0.0015569452292112373
2.212424849699399,3.3372316124051746,1.6893084665764426,3.366120425912279,0.8092105248470318,-0.0016052820463983153
2.224448897795591,3.354841010626324,1.6975279569431083,3.384578233904267,0.811438504893701,-0.0016543495376879491
2.2364729458917836,3.372489331132502,1.7057994966073264,3.403084037051119,0.8136433384428585,-0.0017041350149327172
2.2484969939879758,3.3901764524324913,1.7141221141256109,3.421637404793082,0.8158252421088932,-0.0017546254404336992
2.2605210420841684,3.4079022542357995,1.7224948439124856,3.440237910876903,0.8179844355145605,-0.0018058074599736074
2.2725450901803605,3.425666617435264,1.7309167281424247,3.4588851339332414,0.8201211409925122,-0.0018576674351820088
2.284569138276553,3.4434694240899506,1.7393868184855352,3.4775786579970247,0.8222355832922474,-0.0019101914751047389
2.2965931863727453,3.4613105574083534,1.747904177680243,3.4963180729722305,0.8243279892930886,-0.001963365466899347
2.308617234468938,3.479189901731866,1.756467880947336,3.515102975042894,0.8263985877244124,-0.002017175105663682
2.32064128256513,3.4971073425185417,1.7650770172506718,3.5339329670324617,0.8284476088935833,-0.002071605923156028
2.3326653306613228,3.515062766327129,1.773730690410608,3.5528076587138155,0.8304752844224055,-0.002126643315499166
2.344689378757515,3.533056060801373,1.7824280200768254,3.571726667072462,0.8324818469924793,-0.002182272569754673
2.3567134268537075,3.551087114654586,1.7911681425676618,3.590689616525516,0.8344675300999782,-0.0022384788894456165
2.3687374749498997,3.5691558176544786,1.7999502115834243,3.609696139099194,0.8364325678202746,-0.002295247418743429
2.3807615230460923,3.5872620606082486,1.8087733988013284,3.628745874567551,0.8383771945823142,-0.0023525632656102857
2.3927855711422845,3.6054057353479143,1.8176368943598333,3.6478384705552376,0.8403016449533354,-0.0024104115237832957
2.404809619238477,3.6235867347159063,1.8265399072401438,3.666973582607006,0.842206153433743,-0.0024687772934512964
2.4168336673346693,3.6418049525508938,1.835481665552575,3.68615087422666,0.8440909542623558,-0.0025276457008232
2.4288577154308615,3.6600602836738503,1.844461416735342,3.705370016888078,0.84595628123175,-0.0025870019165594726
2.440881763527054,3.6783526238743605,1.853478427673134,3.7246306900208466,0.8478023675139426,-0.0026468311730454275
2.4529058116232463,3.696681869897143,1.8625319847425954,3.743932580972949,0.8496294454960491,-0.0027071187804210695
2.464929859719439,3.7150479194288186,1.8716213937915505,3.7632753849528493,0.8514377466257983,-0.0027678501417653933
2.476953907815631,3.733450671084877,1.880745980058499,3.782658804953173,0.853227501266808,-0.002829010766966178
2.4889779559118237,3.751890024396883,1.889905088038595,3.8020825516581054,0.8549989385632486,-0.002890586285701602
2.501002004008016,3.7703658797998845,1.8990980813019618,3.8215463433364514,0.8567522863137995,-0.0029525624593418343
2.5130260521042085,3.7888781386200305,1.9083243422698415,3.8410499057222163,0.8584877708543388,-0.003014925191969553
2.5250501002004007,3.807426703062398,1.9175832719537587,3.860592971884417,0.8602056169495143,-0.003077660540384386
2.5370741482965933,3.8260114761990245,1.9268742896624809,3.8801752820877207,0.8619060476924361,-0.003140754723290229
2.5490981963927855,3.8446323619571303,1.9361968326812415,3.89979658364537,0.8635892844125124,-0.003204194129573068
2.561122244488978,3.8632892651075488,1.9455503559273477,3.919456630765766,0.8652555465909231,-0.0032679653257687846
2.5731462925851702,3.8819820912533305,1.9549343315859506,3.9391551843939103,0.8669050517833412,-0.0033320550628772594
2.585170340681363,3.9007107468185547,1.964348248729473,3.9588920120488806,0.8685380155500226,-0.0033964502822598774
2.597194388777555,3.9194751390373113,1.9737916129238429,3.978666887658317,0.8701546513921841,-0.0034611381209472825
2.6092184368737477,3.938275175942875,1.9832639458244465,3.9984795913908857,0.8717551706951241,-0.003526105916300537
2.62124248496994,3.9571107663570415,1.9927647847643695,4.018329909487503,0.8733397826771636,-0.0035913412099830566
2.6332665330661325,3.9759818198796624,2.002293682337364,4.038217634092133,0.8749086943445405,-0.0036568317513996362
2.6452905811623246,3.9948882468783258,2.011850205977555,4.058142563082748,0.8764621104515911,-0.003722565500595465
2.657314629258517,4.013829958478226,2.0214339375378683,4.0781044999031,0.8780002334661674,-0.0037885306305227573
2.6693386773547094,4.032806866552188,2.0310444728688153,4.098103253395792,0.8795232635398946,-0.0038547155290302726
2.6813627254509016,4.051818883710855,2.0406814213991398,4.118138637637102,0.8810313984829534,-0.00392110880019203
2.693386773547094,4.07086592329304,2.0503444057196587,4.138210471773984,0.882524833743247,-0.003987699265330491
2.7054108216432864,4.089947899356233,2.0600330611713824,4.158318579863542,0.8840037623895114,-0.0040544759636205185
2.717434869739479,4.109064726667257,2.0697470354390193,4.178462790715306,0.8854683750982986,-0.004121428152288331
2.729458917835671,4.128216320693078,2.0794859881506094,4.198642937736543,0.8869188601443909,-0.00418854530658308
2.741482965931864,4.147402597591772,2.089249590484096,4.218858858780793,0.8883554033946126,-0.00425581711927947
2.753507014028056,4.1666234742036155,2.099037524781423,4.239110395999817,0.8897781883046605,-0.0043232334999885325
2.7655310621242486,4.185878868042344,2.108849484170687,4.259397395699087,0.8911873959187844,-0.004390784574255235
2.7775551102204408,4.205168697286538,2.1186851721967566,4.279719708196907,0.892583204872281,-0.004458460682208454
2.7895791583166334,4.224492880771147,2.1285443024607003,4.300077187687267,0.8939657913961909,-0.004526252377225148
2.8016032064128256,4.243851337979148,2.138426598268284,4.320469692106448,0.8953353293245456,-0.004594150424225063
2.813627254509018,4.2632439890333425,2.1483317922877356,4.340897083003445,0.8966919901035268,-0.004662145797865946
2.8256513026052104,4.282670754688283,2.1582596262169034,4.361359225414201,0.8980359428027285,-0.004730229680497189
2.837675350701403,4.302131556322321,2.1682098504598932,4.381855987739643,0.89936735412806,-0.004798393460063721
2.849699398797595,4.32162631592979,2.1781822238132222,4.402387241627516,0.9006863884364122,-0.004866628727739908
2.8617234468937873,4.3411549561133,2.1881765131614617,4.422952861857972,0.9019932077517296,-0.0049349272755421225
2.87374749498998,4.360717400076177,2.1981924931823555,4.4435527262328804,0.9032879717825537,-0.0050032810938134276
2.885771543086172,4.380313571614984,2.2082299460612957,4.464186715468789,0.9045708379406889,-0.005071682368566144
2.8977955911823647,4.399943395112198,2.2182886612150936,4.484854713093505,0.9058419613611193,-0.005140123478788894
2.909819639278557,4.419606795528977,2.2283684350248865,4.5055566053462055,0.90710149492282,-0.00520859699366838
2.9218436873747495,4.439303698398053,2.2384690705780717,4.526292281081025,0.9083495892706566,-0.005277095669676157
2.9338677354709417,4.459034029816723,2.2485903774189446,4.547061631673969,0.9095863928379018,-0.005345612447761994
2.9458917835671343,4.478797716439968,2.2587321713082495,4.5678645509332565,0.9108120518696268,-0.005414140450305638
2.9579158316633265,4.498594685473652,2.2688942739909375,4.588700935012755,0.9120267104467032,-0.005482672978189385
2.969939879759519,4.518424864667858,2.27907651297228,4.609570682328624,0.9132305105103526,-0.005551203507735636
2.9819639278557113,4.538288182310301,2.289278721302203,4.63047369347904,0.9144235918871857,-0.0056197256877155155
2.993987975951904,4.558184567219856,2.299500737367076,4.651409871166754,0.9156060923146825,-0.005688233336243798
3.006012024048096,4.578113948740182,2.309742404689518,4.672379120124655,0.9167781474670633,-0.005756720437730678
3.0180360721442887,4.5980762567334414,2.3200035717354157,4.693381347044063,0.9179398909813727,-0.005825181139798019
3.030060120240481,4.618071421574121,2.3302840917281675,4.714416460505706,0.9190914544839472,-0.005893609750195594
3.0420841683366735,4.638099374142943,2.3405838224698963,4.73548437091333,0.920232967616883,-0.00596200073376707
3.0541082164328657,4.658160045820872,2.3509026261694053,4.756584990429812,0.9213645580648304,-0.006030348709359146
3.0661322645290583,4.678253368483209,2.361240369276663,4.777718232915714,0.9224863515817958,-0.006098648446830168
3.0781563126252505,4.698379274493778,2.3715969223236,4.798884013870188,0.9235984720180781,-0.006166894863909533
3.0901803607214426,4.7185376966992,2.381972159771008,4.820082250374144,0.9247010413470704,-0.006235083023334198
3.1022044088176353,4.738728568423256,2.3923659598613285,4.841312861035618,0.925794179692268,-0.006303208129736504
3.1142284569138274,4.758951823461324,2.402778204477111,4.862575765937221,0.9268780053540766,-0.006371265526759373
3.12625250501002,4.779207396074919,2.4132087790049805,4.883870886585657,0.927952634836565,-0.006439250694135978
3.1382765531062122,4.799495220986291,2.423657572204863,4.905198145863157,0.9290181828742021,-0.006507159244712568
3.150300601202405,4.819815233373131,2.4341244760843206,4.926557467980822,0.9300747624583963,-0.006574986921656034
3.162324649298597,4.840167368863326,2.4446093857777846,4.94794877843377,0.9311224848638275,-0.006642729595625951
3.1743486973947896,4.860551563529818,2.45511219943051,4.969372003958014,0.9321614596748447,-0.006710383261875563
3.186372745490982,4.880967753885523,2.465632818087081,4.990827072489032,0.9331917948113642,-0.00677794403764409
3.1983967935871744,4.901415876878334,2.476171145584284,5.012313913121937,0.9342135965548195,-0.006845408159300348
3.2104208416833666,4.921895869886187,2.4867270884481845,5.033832456073195,0.9352269695736979,-0.006912771979763477
3.2224448897795592,4.942407670712219,2.4973005557952597,5.055382632643834,0.9362320169490559,-0.006980031965760247
3.2344689378757514,4.962951217579973,2.5078914592374026,5.076964375184079,0.937228840199559,-0.007047184695331055
3.246492985971944,4.983526449128694,2.518499712790677,5.098577617059361,0.9382175393064429,-0.007114226855193806
3.258517034068136,5.00413330440868,2.5291252327876514,5.120222292617644,0.9391982127381056,-0.007181155238264125
3.270541082164329,5.02477172287671,2.53976793779319,5.141898337158013,0.9401709574744643,-0.007247966741154244
3.282565130260521,5.045441644391527,2.5504277485235445,5.163605686900477,0.9411358690310294,-0.00731465836177847
3.2945891783567136,5.066143009209408,2.5611045877686753,5.18534427895696,0.9420930414826856,-0.007381227196908924
3.306613226452906,5.08687575797976,2.5717983803175013,5.207114051303352,0.9430425674871472,-0.007447670439923115
3.318637274549098,5.107639831740831,2.5825090528861945,5.228914942752688,0.9439845383081646,-0.007513985378359678
3.3306613226452906,5.128435171915436,2.593236534049417,5.250746892929406,0.9449190438383681,-0.007580169391815161
3.3426853707414828,5.149261720306768,2.6039807541738607,5.2726098422444245,0.9458461726218914,-0.007646219949606348
3.3547094188376754,5.170119419094269,2.61474164535478,5.294503731871351,0.9467660118765551,-0.007712134608659937
3.3667334669338675,5.191008210829553,2.6255191413548147,5.316428503723495,0.9476786475158292,-0.007777911011373817
3.37875751503006,5.211928038432382,2.636313177545252,5.338384100431795,0.9485841641705264,-0.007843546883492536
3.3907815631262523,5.232878845186721,2.6471236908495714,5.360370465323569,0.9494826452100185,-0.00790904003209647
3.402805611222445,5.253860574736822,2.6579506196891898,5.382387542402076,0.9503741727632757,-0.007974388343583882
3.414829659318637,5.27487317108338,2.6687939039313133,5.40443527632684,0.9512588277395366,-0.008039589781709822
3.4268537074148298,5.295916578579741,2.679653484838826,5.42651361239473,0.952136689848686,-0.008104642385646343
3.438877755511022,5.316990741928156,2.690529305022097,5.44862249652173,0.9530078376212998,-0.008169544268113782
3.4509018036072145,5.3380956061761005,2.701421308392676,5.470761875225401,0.9538723484283409,-0.00823429361356176
3.4629258517034067,5.359231116712631,2.712329440118761,5.492931695608003,0.9547302985006212,-0.008298888676286253
3.4749498997995993,5.380397219264803,2.7232536465823824,5.515131905340226,0.9555817629479293,-0.0083633277787456
3.4869739478957915,5.401593859894132,2.7341938753382373,5.537362452645538,0.9564268157777391,-0.008427609309805462
3.498997995991984,5.422820984993109,2.7451500750740983,5.5596232862851,0.9572655299138049,-0.00849173172304063
3.5110220440881763,5.4440785412817565,2.7561221955727375,5.581914355543241,0.9580979772143152,-0.00855569353505814
3.5230460921843685,5.465366475804244,2.767110187675305,5.604235610213463,0.9589242284897708,-0.008619493323941185
3.535070140280561,5.486684735925546,2.7781140032461007,5.626587000584954,0.9597443535205699,-0.00868312972764329
3.5470941883767533,5.508033269328123,2.7891335951386793,5.648968477429586,0.9605584210743103,-0.008746601442425117
3.559118236472946,5.529412024008695,2.8001689171632487,5.6713799919893955,0.9613664989228212,-0.008809907221348112
3.571142284569138,5.550820948275015,2.8112199240552886,5.693821495964502,0.9621686538588037,-0.008873045872832108
3.5831663326653307,5.572259990742709,2.822286571445362,5.716292941501465,0.9629649517123298,-0.008936016259163182
3.595190380761523,5.593729100332151,2.833368815830051,5.738794281182055,0.9637554573669433,-0.008998817295136519
3.6072144288577155,5.615228226265389,2.844466614543988,5.761325468012423,0.9645402347755336,-0.009061447946642431
3.6192384769539077,5.636757318063092,2.855579925732925,5.783886455412645,0.9653193469759032,-0.009123907229344752
3.6312625250501003,5.6583163255415725,2.86670870832782,5.80647719720666,0.9660928561061581,-0.009186194207345011
3.6432865731462925,5.679905198809808,2.877852922019864,5.829097647612521,0.9668608234196299,-0.009248307991910565
3.655310621242485,5.701523888266544,2.8890125272364537,5.851747761233023,0.9676233092998032,-0.009310247740231148
3.6673346693386772,5.723172344597398,2.9001874851180367,5.87442749304663,0.9683803732747194,-0.009372012654168316
3.67935871743487,5.744850518772026,2.9113777574958157,5.897136798398729,0.969132074031279,-0.009433601979125683
3.691382765531062,5.766558362041321,2.922583306870269,5.919875632993179,0.969878469429311,-0.009495015002798368
3.7034068136272547,5.788295825934651,2.933804096390454,5.94264395288415,0.9706196165152647,-0.009556251054071652
3.715430861723447,5.810062862257114,2.9450400898340687,5.96544171446823,0.9713555715357458,-0.009617309501905424
3.7274549098196395,5.831859423086864,2.9562912515881212,5.988268874476781,0.9720863899508387,-0.00967818975428969
3.7394789579158316,5.853685460772442,2.967557546630874,6.011125389968731,0.9728121264470744,-0.009738891257121907
3.751503006012024,5.875540927930157,2.9788389405132856,6.034011218323208,0.973532834950305,-0.009799413493190912
3.7635270541082164,5.897425777441496,2.99013539934236,6.056926317232861,0.9742485686382096,-0.009859755981224794
3.7755511022044086,5.919339962450573,3.0014468897640882,6.0798706446970465,0.9749593799527361,-0.009919918274796657
3.787575150300601,5.941283436361606,3.0127733789479856,6.102844159015578,0.9756653206121371,-0.009979899961471972
3.7995991983967934,5.963256152836418,3.0241148345712916,6.125846818782372,0.9763664416229574,-0.010039700661806705
3.811623246492986,5.985258065792,3.0354712248041853,6.148878582879468,0.9770627932916582,-0.010099320028480463
3.823647294589178,6.0072891293980675,3.046842518295418,6.17193941047119,0.9777544252361565,-0.010158757745315938
3.835671342685371,6.029349298074679,3.0582286841584763,6.195029260998522,0.9784413863970656,-0.010218013526539949
3.847695390781563,6.051438526489866,3.0696296919582053,6.218148094173632,0.979123725048801,-0.010277087115817096
3.8597194388777556,6.073556769557305,3.081045511697916,6.2412958699745955,0.9798014888104305,-0.010335978285482383
3.8717434869739478,6.09570398243401,3.0924761138069363,6.264472548640274,0.9804747246563466,-0.010394686835709877
3.8837675350701404,6.117880120518065,3.1039214691285952,6.287678090665356,0.9811434789267679,-0.01045321259373111
3.8957915831663326,6.140085139446371,3.115381548908622,6.310912456795545,0.981807797338007,-0.010511555413089013
3.907815631262525,6.162318995092439,3.126856324783946,6.334175608022916,0.9824677249926239,-0.010569715172835004
3.9198396793587174,6.184581643564187,3.1383457687718757,6.3574675055813845,0.9831233063893023,-0.01062769177684686
3.93186372745491,6.2068730412018,3.149849853259661,6.380788110942351,0.9837745854325917,-0.010685485153111074
3.943887775551102,6.229193144575577,3.1613685509943954,6.404137385810442,0.9844216054425345,-0.010743095252969681
3.9559118236472948,6.251541910483833,3.172901835073272,6.4275152921194,0.9850644091639964,-0.010800522050537609
