z_star,omega_m0,c_eff2,S8,chi2_fsigma8,chi2_S8,chi2_total,dmu_gate_mag
2.0,0.29,1.000000e-07,0.9711,104.990,111.360,1000216.350,0.1240
2.0,0.29,2.154435e-07,0.9453,81.858,85.849,1000167.707,0.1240
2.0,0.29,4.641589e-07,0.8995,49.659,48.679,1000098.338,0.1240
2.0,0.29,1.000000e-06,0.8286,20.157,11.782,1000031.939,0.1240
2.0,0.29,2.154435e-06,0.7360,13.030,1.445,1000014.475,0.1240
2.0,0.29,4.641589e-06,0.6331,37.432,40.249,1000077.681,0.1240
2.0,0.29,1.000000e-05,0.5328,85.072,129.005,1000214.078,0.1240
2.0,0.29,2.154435e-05,0.4434,142.229,250.625,1000392.854,0.1240
2.0,0.29,4.641589e-05,0.3682,198.982,383.808,1000582.790,0.1240
2.0,0.29,1.000000e-04,0.3078,249.866,511.204,1000761.070,0.1240
2.0,0.29,2.154435e-04,0.2616,292.012,621.043,1000913.054,0.1240
2.0,0.29,4.641589e-04,0.2284,324.032,706.514,1001030.547,0.1240
2.0,0.29,1.000000e-03,0.2065,345.926,765.768,1001111.694,0.1240
2.0,0.29,2.154435e-03,0.1936,359.249,802.105,1001161.354,0.1240
2.0,0.29,4.641589e-03,0.1866,366.552,822.105,1001188.657,0.1240
2.0,0.29,1.000000e-02,0.1830,370.266,832.298,1001202.564,0.1240
2.0,0.31,1.000000e-07,1.0100,110.571,156.196,1000266.767,0.1491
2.0,0.31,2.154435e-07,0.9852,88.223,126.780,1000215.003,0.1491
2.0,0.31,4.641589e-07,0.9409,56.220,81.850,1000138.069,0.1491
2.0,0.31,1.000000e-06,0.8719,24.691,31.283,1000055.974,0.1491
2.0,0.31,2.154435e-06,0.7806,12.229,1.063,1000013.292,0.1491
2.0,0.31,4.641589e-06,0.6782,29.190,16.724,1000045.914,0.1491
2.0,0.31,1.000000e-05,0.5771,69.619,83.602,1000153.221,0.1491
2.0,0.31,2.154435e-05,0.4858,121.256,187.928,1000309.184,0.1491
2.0,0.31,4.641589e-05,0.4081,174.490,309.569,1000484.059,0.1491
2.0,0.31,1.000000e-04,0.3449,223.574,430.727,1000654.301,0.1491
2.0,0.31,2.154435e-04,0.2960,265.164,538.348,1000803.512,0.1491
2.0,0.31,4.641589e-04,0.2604,297.364,624.056,1000921.420,0.1491
2.0,0.31,1.000000e-03,0.2367,319.716,684.542,1001004.258,0.1491
2.0,0.31,2.154435e-03,0.2226,333.472,722.114,1001055.586,0.1491
2.0,0.31,4.641589e-03,0.2149,341.069,742.965,1001084.035,0.1491
2.0,0.31,1.000000e-02,0.2109,344.949,753.642,1001098.591,0.1491
2.0,0.33,1.000000e-07,1.0479,116.045,207.187,1000323.232,0.1736
2.0,0.33,2.154435e-07,1.0241,94.513,174.377,1000268.890,0.1736
2.0,0.33,4.641589e-07,0.9814,62.897,122.560,1000185.458,0.1736
2.0,0.33,1.000000e-06,0.9143,29.839,59.506,1000089.345,0.1736
2.0,0.33,2.154435e-06,0.8248,12.767,10.482,1000023.249,0.1736
2.0,0.33,4.641589e-06,0.7232,22.897,3.392,1000026.289,0.1736
2.0,0.33,1.000000e-05,0.6217,56.353,47.788,1000104.141,0.1736
2.0,0.33,2.154435e-05,0.5291,102.331,133.344,1000235.675,0.1736
2.0,0.33,4.641589e-05,0.4492,151.663,241.466,1000393.129,0.1736
2.0,0.33,1.000000e-04,0.3835,198.466,354.306,1000552.772,0.1736
2.0,0.33,2.154435e-04,0.3321,239.032,457.848,1000696.880,0.1736
2.0,0.33,4.641589e-04,0.2942,271.030,542.345,1000813.374,0.1736
2.0,0.33,1.000000e-03,0.2688,293.577,603.088,1000896.665,0.1736
2.0,0.33,2.154435e-03,0.2535,307.609,641.321,1000948.930,0.1736
2.0,0.33,4.641589e-03,0.2451,315.416,662.721,1000978.137,0.1736
2.0,0.33,1.000000e-02,0.2409,319.420,673.732,1000993.152,0.1736
3.0,0.29,1.000000e-07,0.9248,56.556,67.866,124.422,0.0326
3.0,0.29,2.154435e-07,0.9062,44.537,53.450,97.987,0.0326
3.0,0.29,4.641589e-07,0.8741,28.282,32.539,60.821,0.0326
3.0,0.29,1.000000e-06,0.8261,13.731,10.921,24.652,0.0326
3.0,0.29,2.154435e-06,0.7657,9.270,0.081,9.351,0.0326
3.0,0.29,4.641589e-06,0.7002,17.870,8.950,26.820,0.0326
3.0,0.29,1.000000e-05,0.6358,36.353,38.569,74.923,0.0326
3.0,0.29,2.154435e-05,0.5762,60.315,84.425,144.740,0.0326
3.0,0.29,4.641589e-05,0.5234,86.391,139.982,226.373,0.0326
3.0,0.29,1.000000e-04,0.4783,112.023,198.329,310.351,0.0326
3.0,0.29,2.154435e-04,0.4421,134.973,252.729,387.702,0.0326
3.0,0.29,4.641589e-04,0.4151,153.369,297.415,450.784,0.0326
3.0,0.29,1.000000e-03,0.3971,166.283,329.240,495.523,0.0326
3.0,0.29,2.154435e-03,0.3864,174.189,348.883,523.072,0.0326
3.0,0.29,4.641589e-03,0.3807,178.511,359.667,538.177,0.0326
3.0,0.29,1.000000e-02,0.3778,180.699,365.140,545.840,0.0326
3.0,0.31,1.000000e-07,0.9655,63.239,105.597,168.836,0.0227
3.0,0.31,2.154435e-07,0.9480,51.277,88.320,139.597,0.0227
3.0,0.31,4.641589e-07,0.9173,34.439,61.885,96.324,0.0227
3.0,0.31,1.000000e-06,0.8712,17.816,30.911,48.726,0.0227
3.0,0.31,2.154435e-06,0.8125,9.501,6.900,16.401,0.0227
3.0,0.31,4.641589e-06,0.7482,13.227,0.346,13.574,0.0227
3.0,0.31,1.000000e-05,0.6845,26.785,14.264,41.049,0.0227
3.0,0.31,2.154435e-05,0.6249,46.307,45.616,91.924,0.0227
3.0,0.31,4.641589e-05,0.5716,68.650,88.759,157.409,0.0227
3.0,0.31,1.000000e-04,0.5257,91.345,137.246,228.592,0.0227
3.0,0.31,2.154435e-04,0.4883,112.183,184.493,296.675,0.0227
3.0,0.31,4.641589e-04,0.4603,129.233,224.553,353.785,0.0227
3.0,0.31,1.000000e-03,0.4414,141.404,253.757,395.161,0.0227
3.0,0.31,2.154435e-03,0.4301,148.950,272.080,421.030,0.0227
3.0,0.31,4.641589e-03,0.4240,153.108,282.243,435.351,0.0227
3.0,0.31,1.000000e-02,0.4209,155.225,287.431,442.656,0.0227
3.0,0.33,1.000000e-07,1.0052,69.932,150.362,220.293,0.0556
3.0,0.33,2.154435e-07,0.9886,58.123,130.666,188.790,0.0556
3.0,0.33,4.641589e-07,0.9595,40.958,99.465,140.423,0.0556
3.0,0.33,1.000000e-06,0.9152,22.748,60.205,82.953,0.0556
3.0,0.33,2.154435e-06,0.8584,11.217,24.183,35.399,0.0556
3.0,0.33,4.641589e-06,0.7955,10.667,3.144,13.812,0.0556
3.0,0.33,1.000000e-05,0.7326,19.736,1.884,21.619,0.0556
3.0,0.33,2.154435e-05,0.6733,35.078,18.791,53.868,0.0556
3.0,0.33,4.641589e-05,0.6198,53.785,49.161,102.946,0.0556
3.0,0.33,1.000000e-04,0.5733,73.515,87.126,160.641,0.0556
3.0,0.33,2.154435e-04,0.5351,92.127,126.403,218.530,0.0556
3.0,0.33,4.641589e-04,0.5062,107.687,161.042,268.730,0.0556
3.0,0.33,1.000000e-03,0.4865,118.988,186.997,305.985,0.0556
3.0,0.33,2.154435e-03,0.4746,126.085,203.585,329.670,0.0556
3.0,0.33,4.641589e-03,0.4682,130.030,212.891,342.921,0.0556
3.0,0.33,1.000000e-02,0.4649,132.047,217.672,349.719,0.0556
4.0,0.29,1.000000e-07,0.9030,42.915,51.123,94.038,0.0422
4.0,0.29,2.154435e-07,0.8888,34.389,41.456,75.845,0.0422
4.0,0.29,4.641589e-07,0.8646,22.855,27.340,50.196,0.0422
4.0,0.29,1.000000e-06,0.8295,12.222,12.090,24.313,0.0422
4.0,0.29,2.154435e-06,0.7872,7.555,1.855,9.410,0.0422
4.0,0.29,4.641589e-06,0.7432,10.070,0.710,10.780,0.0422
4.0,0.29,1.000000e-05,0.7009,17.553,8.732,26.284,0.0422
4.0,0.29,2.154435e-05,0.6619,27.682,24.039,51.721,0.0422
4.0,0.29,4.641589e-05,0.6269,38.995,44.283,83.278,0.0422
4.0,0.29,1.000000e-04,0.5965,50.420,66.854,117.275,0.0422
4.0,0.29,2.154435e-04,0.5715,60.902,88.840,149.742,0.0422
4.0,0.29,4.641589e-04,0.5527,69.440,107.413,176.853,0.0422
4.0,0.29,1.000000e-03,0.5402,75.471,120.818,196.289,0.0422
4.0,0.29,2.154435e-03,0.5327,79.162,129.122,208.285,0.0422
4.0,0.29,4.641589e-03,0.5288,81.175,133.679,214.853,0.0422
4.0,0.29,1.000000e-02,0.5268,82.192,135.989,218.180,0.0422
4.0,0.31,1.000000e-07,0.9448,49.542,85.335,134.877,0.0078
4.0,0.31,2.154435e-07,0.9313,40.857,73.347,114.204,0.0078
4.0,0.31,4.641589e-07,0.9082,28.617,54.938,83.555,0.0078
4.0,0.31,1.000000e-06,0.8746,16.236,32.829,49.066,0.0078
4.0,0.31,2.154435e-06,0.8336,8.776,13.545,22.321,0.0078
4.0,0.31,4.641589e-06,0.7906,8.066,2.338,10.403,0.0078
4.0,0.31,1.000000e-05,0.7491,12.423,0.297,12.720,0.0078
4.0,0.31,2.154435e-05,0.7106,19.719,6.090,25.809,0.0078
4.0,0.31,4.641589e-05,0.6758,28.532,17.705,46.237,0.0078
4.0,0.31,1.000000e-04,0.6454,37.834,32.842,70.676,0.0078
4.0,0.31,2.154435e-04,0.6202,46.637,48.885,95.522,0.0078
4.0,0.31,4.641589e-04,0.6010,53.984,63.181,117.166,0.0078
4.0,0.31,1.000000e-03,0.5881,59.276,73.877,133.153,0.0078
4.0,0.31,2.154435e-03,0.5804,62.561,80.658,143.219,0.0078
4.0,0.31,4.641589e-03,0.5762,64.368,84.432,148.800,0.0078
4.0,0.31,1.000000e-02,0.5741,65.286,86.359,151.646,0.0078
4.0,0.33,1.000000e-07,0.9854,56.291,127.041,183.332,0.0301
4.0,0.33,2.154435e-07,0.9727,47.556,113.078,160.634,0.0301
4.0,0.33,4.641589e-07,0.9507,34.845,90.955,125.800,0.0301
4.0,0.33,1.000000e-06,0.9185,21.111,62.780,83.891,0.0301
4.0,0.33,2.154435e-06,0.8788,11.335,35.304,46.639,0.0301
4.0,0.33,4.641589e-06,0.8369,7.840,14.801,22.642,0.0301
4.0,0.33,1.000000e-05,0.7964,9.432,3.304,12.736,0.0301
4.0,0.33,2.154435e-05,0.7585,14.169,0.005,14.175,0.0301
4.0,0.33,4.641589e-05,0.7241,20.681,3.221,23.903,0.0301
4.0,0.33,1.000000e-04,0.6938,27.988,10.966,38.955,0.0301
4.0,0.33,2.154435e-04,0.6685,35.175,20.953,56.128,0.0301
4.0,0.33,4.641589e-04,0.6491,41.344,30.770,72.114,0.0301
4.0,0.33,1.000000e-03,0.6358,45.884,38.544,84.428,0.0301
4.0,0.33,2.154435e-03,0.6279,48.745,43.644,92.389,0.0301
4.0,0.33,4.641589e-03,0.6236,50.335,46.537,96.873,0.0301
4.0,0.33,1.000000e-02,0.6214,51.147,48.030,99.178,0.0301
5.0,0.29,1.000000e-07,0.8919,38.340,43.511,81.851,0.0461
5.0,0.29,2.154435e-07,0.8799,31.153,35.927,67.080,0.0461
5.0,0.29,4.641589e-07,0.8597,21.414,24.854,46.268,0.0461
5.0,0.29,1.000000e-06,0.8313,12.272,12.712,24.983,0.0461
5.0,0.29,2.154435e-06,0.7985,7.595,3.698,11.293,0.0461
5.0,0.29,4.641589e-06,0.7660,7.971,0.090,8.061,0.0461
5.0,0.29,1.000000e-05,0.7364,11.439,1.397,12.837,0.0461
5.0,0.29,2.154435e-05,0.7099,16.286,6.287,22.573,0.0461
5.0,0.29,4.641589e-05,0.6863,21.648,13.576,35.224,0.0461
5.0,0.29,1.000000e-04,0.6659,27.026,22.149,49.175,0.0461
5.0,0.29,2.154435e-04,0.6491,31.949,30.775,62.723,0.0461
5.0,0.29,4.641589e-04,0.6364,35.954,38.204,74.158,0.0461
5.0,0.29,1.000000e-03,0.6279,38.777,43.618,82.396,0.0461
5.0,0.29,2.154435e-03,0.6229,40.499,46.985,87.484,0.0461
5.0,0.29,4.641589e-03,0.6202,41.435,48.833,90.268,0.0461
5.0,0.29,1.000000e-02,0.6189,41.908,49.770,91.678,0.0461
5.0,0.31,1.000000e-07,0.9342,44.811,75.882,120.694,0.0090
5.0,0.31,2.154435e-07,0.9228,37.388,66.239,103.628,0.0090
5.0,0.31,4.641589e-07,0.9035,26.921,51.473,78.395,0.0090
5.0,0.31,1.000000e-06,0.8761,16.216,33.703,49.919,0.0090
5.0,0.31,2.154435e-06,0.8442,9.265,17.718,26.983,0.0090
5.0,0.31,4.641589e-06,0.8125,7.225,6.882,14.107,0.0090
5.0,0.31,1.000000e-05,0.7834,8.525,1.371,9.896,0.0090
5.0,0.31,2.154435e-05,0.7574,11.511,0.017,11.528,0.0090
5.0,0.31,4.641589e-05,0.7342,15.270,1.666,16.937,0.0090
5.0,0.31,1.000000e-04,0.7139,19.286,5.307,24.594,0.0090
5.0,0.31,2.154435e-04,0.6971,23.114,9.885,32.999,0.0090
5.0,0.31,4.641589e-04,0.6843,26.322,14.310,40.632,0.0090
5.0,0.31,1.000000e-03,0.6757,28.635,17.760,46.395,0.0090
5.0,0.31,2.154435e-03,0.6706,30.068,19.992,50.061,0.0090
5.0,0.31,4.641589e-03,0.6678,30.856,21.246,52.102,0.0090
5.0,0.31,1.000000e-02,0.6664,31.255,21.889,53.144,0.0090
5.0,0.33,1.000000e-07,0.9754,51.474,115.999,167.473,0.0265
5.0,0.33,2.154435e-07,0.9645,43.925,104.583,148.508,0.0265
5.0,0.33,4.641589e-07,0.9461,32.947,86.588,119.535,0.0265
5.0,0.33,1.000000e-06,0.9197,21.015,63.794,84.810,0.0265
5.0,0.33,2.154435e-06,0.8888,12.168,41.455,53.623,0.0265
5.0,0.33,4.641589e-06,0.8578,8.043,23.933,31.976,0.0265
5.0,0.33,1.000000e-05,0.8295,7.437,12.059,19.496,0.0265
5.0,0.33,2.154435e-05,0.8040,8.769,4.830,13.598,0.0265
5.0,0.33,4.641589e-05,0.7812,11.090,1.119,12.208,0.0265
5.0,0.33,1.000000e-04,0.7612,13.865,0.003,13.869,0.0265
5.0,0.33,2.154435e-04,0.7444,16.677,0.605,17.282,0.0265
5.0,0.33,4.641589e-04,0.7316,19.130,2.013,21.143,0.0265
5.0,0.33,1.000000e-03,0.7229,20.948,3.444,24.392,0.0265
5.0,0.33,2.154435e-03,0.7176,22.097,4.487,26.584,0.0265
5.0,0.33,4.641589e-03,0.7148,22.736,5.107,27.843,0.0265
5.0,0.33,1.000000e-02,0.7134,23.062,5.435,28.497,0.0265
6.0,0.29,1.000000e-07,0.8858,36.223,39.560,75.782,0.0462
6.0,0.29,2.154435e-07,0.8749,29.648,32.984,62.632,0.0462
6.0,0.29,4.641589e-07,0.8568,20.737,23.412,44.149,0.0462
6.0,0.29,1.000000e-06,0.8318,12.303,12.904,25.207,0.0462
6.0,0.29,2.154435e-06,0.8041,7.695,4.855,12.550,0.0462
6.0,0.29,4.641589e-06,0.7780,7.236,0.813,8.049,0.0462
6.0,0.29,1.000000e-05,0.7556,9.080,0.048,9.128,0.0462
6.0,0.29,2.154435e-05,0.7365,11.760,1.385,13.144,0.0462
6.0,0.29,4.641589e-05,0.7199,14.646,4.011,18.657,0.0462
6.0,0.29,1.000000e-04,0.7058,17.469,7.344,24.813,0.0462
6.0,0.29,2.154435e-04,0.6942,20.011,10.818,30.829,0.0462
6.0,0.29,4.641589e-04,0.6855,22.057,13.869,35.926,0.0462
6.0,0.29,1.000000e-03,0.6797,23.489,16.115,39.604,0.0462
6.0,0.29,2.154435e-03,0.6763,24.359,17.517,41.876,0.0462
6.0,0.29,4.641589e-03,0.6745,24.830,18.289,43.119,0.0462
6.0,0.29,1.000000e-02,0.6736,25.067,18.680,43.747,0.0462
6.0,0.31,1.000000e-07,0.9284,42.598,70.899,113.497,0.0090
6.0,0.31,2.154435e-07,0.9180,35.754,62.395,98.149,0.0090
6.0,0.31,4.641589e-07,0.9006,26.108,49.431,75.538,0.0090
6.0,0.31,1.000000e-06,0.8765,16.204,33.917,50.122,0.0090
6.0,0.31,2.154435e-06,0.8494,9.579,19.962,29.541,0.0090
6.0,0.31,4.641589e-06,0.8238,7.111,10.181,17.292,0.0090
6.0,0.31,1.000000e-05,0.8018,7.281,4.365,11.646,0.0090
6.0,0.31,2.154435e-05,0.7830,8.625,1.322,9.947,0.0090
6.0,0.31,4.641589e-05,0.7668,10.420,0.114,10.534,0.0090
6.0,0.31,1.000000e-04,0.7528,12.340,0.130,12.470,0.0090
6.0,0.31,2.154435e-04,0.7413,14.163,0.875,15.038,0.0090
6.0,0.31,4.641589e-04,0.7326,15.685,1.881,17.566,0.0090
6.0,0.31,1.000000e-03,0.7267,16.778,2.773,19.551,0.0090
6.0,0.31,2.154435e-03,0.7232,17.454,3.386,20.839,0.0090
6.0,0.31,4.641589e-03,0.7213,17.824,3.739,21.563,0.0090
6.0,0.31,1.000000e-02,0.7204,18.012,3.923,21.935,0.0090
6.0,0.33,1.000000e-07,0.9699,49.203,110.129,159.332,0.0265
6.0,0.33,2.154435e-07,0.9599,42.199,99.949,142.148,0.0265
6.0,0.33,4.641589e-07,0.9433,32.023,83.992,116.014,0.0265
6.0,0.33,1.000000e-06,0.9200,20.956,63.966,84.922,0.0265
6.0,0.33,2.154435e-06,0.8935,12.638,44.575,57.213,0.0265
6.0,0.33,4.641589e-06,0.8685,8.426,29.442,37.867,0.0265
6.0,0.33,1.000000e-05,0.8469,7.122,18.893,26.014,0.0265
6.0,0.33,2.154435e-05,0.8285,7.280,11.740,19.021,0.0265
6.0,0.33,4.641589e-05,0.8126,8.103,6.921,15.024,0.0265
6.0,0.33,1.000000e-04,0.7989,9.214,3.780,12.995,0.0265
6.0,0.33,2.154435e-04,0.7875,10.382,1.891,12.272,0.0265
6.0,0.33,4.641589e-04,0.7788,11.416,0.883,12.300,0.0265
6.0,0.33,1.000000e-03,0.7729,12.189,0.414,12.603,0.0265
6.0,0.33,2.154435e-03,0.7693,12.678,0.217,12.896,0.0265
6.0,0.33,4.641589e-03,0.7674,12.950,0.137,13.088,0.0265
6.0,0.33,1.000000e-02,0.7665,13.090,0.104,13.194,0.0265
