source_page	tag	attr	raw_link	url	local_path	download_status	error
power_spectrum.html	a	href	images/070950_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_1024.png	figures/graphic_history_images/070950_1024.png	downloaded	
power_spectrum.html	img	src	images/070950_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_1024.png	figures/graphic_history_images/070950_1024.png	downloaded	
power_spectrum.html	a	href	images/070950_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_2048.png	figures/graphic_history_images/070950_2048.png	downloaded	
power_spectrum.html	a	href	images/070950_512.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_512.png	figures/graphic_history_images/070950_512.png	downloaded	
power_spectrum.html	a	href	images/070950_power_spectrum_res.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_power_spectrum_res.pdf	figures/graphic_history_images/070950_power_spectrum_res.pdf	downloaded	
power_spectrum.html	a	href	images/070950_power_spectrum_res.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_power_spectrum_res.svg	figures/graphic_history_images/070950_power_spectrum_res.svg	downloaded	
galaxiQ.html	img	src	images/DESI_slice_zoom.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/DESI_slice_zoom.jpg	figures/graphic_history_images/DESI_slice_zoom.jpg	downloaded	
microwaves.html	a	href	images/PIA16874-CobeWmapPlanckComparison_1920.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_1920.jpg	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_1920.jpg	downloaded	
microwaves.html	a	href	images/PIA16874-CobeWmapPlanckComparison_3600.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_3600.png	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_3600.png	downloaded	
microwaves.html	a	href	images/PIA16874-CobeWmapPlanckComparison_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_720.jpg	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_720.jpg	downloaded	
microwaves.html	img	src	images/PIA16874-CobeWmapPlanckComparison_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_720.jpg	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_720.jpg	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.eps	figures/graphic_history_images/Redshift-Executive-Graphic.eps	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.pdf	figures/graphic_history_images/Redshift-Executive-Graphic.pdf	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.svg	figures/graphic_history_images/Redshift-Executive-Graphic.svg	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic_1280.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_1280.jpg	figures/graphic_history_images/Redshift-Executive-Graphic_1280.jpg	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic_2400.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_2400.png	figures/graphic_history_images/Redshift-Executive-Graphic_2400.png	downloaded	
observations.html	a	href	images/Redshift-Executive-Graphic_800.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_800.jpg	figures/graphic_history_images/Redshift-Executive-Graphic_800.jpg	downloaded	
observations.html	img	src	images/Redshift-Executive-Graphic_800.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_800.jpg	figures/graphic_history_images/Redshift-Executive-Graphic_800.jpg	downloaded	
galaxiQ.html	img	src	images/STScI-SMACS0723_webb.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/STScI-SMACS0723_webb.png	figures/graphic_history_images/STScI-SMACS0723_webb.png	downloaded	
galaxiQ.html	a	href	images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	figures/graphic_history_images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	downloaded	
galaxiQ.html	img	src	images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	figures/graphic_history_images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	downloaded	
galaxiQ.html	a	href	images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_890.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_890.png	figures/graphic_history_images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_890.png	downloaded	
univ_evol.html	a	href	images/Universe_Timeline_2016_2048.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.jpg	figures/graphic_history_images/Universe_Timeline_2016_2048.jpg	downloaded	
univ_evol.html	a	href	images/Universe_Timeline_2016_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.png	figures/graphic_history_images/Universe_Timeline_2016_2048.png	downloaded	
univ_evol.html	a	href	images/Universe_Timeline_2016_2048.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.svg	figures/graphic_history_images/Universe_Timeline_2016_2048.svg	downloaded	
univ_evol.html	a	href	images/Universe_Timeline_2016_4096.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_4096.jpg	figures/graphic_history_images/Universe_Timeline_2016_4096.jpg	downloaded	
index.html	img	src	/resources/graphic_history/images/Universe_Timeline_2016_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_720.jpg	figures/graphic_history_images/Universe_Timeline_2016_720.jpg	downloaded	
univ_evol.html	img	src	images/Universe_Timeline_2016_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_720.jpg	figures/graphic_history_images/Universe_Timeline_2016_720.jpg	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.eps	figures/graphic_history_images/h0_1d_history_v10.eps	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.pdf	figures/graphic_history_images/h0_1d_history_v10.pdf	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.svg	figures/graphic_history_images/h0_1d_history_v10.svg	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_1024.png	figures/graphic_history_images/h0_1d_history_v10_1024.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_2048.png	figures/graphic_history_images/h0_1d_history_v10_2048.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_4096.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_4096.png	figures/graphic_history_images/h0_1d_history_v10_4096.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_480.png	figures/graphic_history_images/h0_1d_history_v10_480.png	downloaded	
hubb_const.html	img	src	images/h0_1d_history_v10_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_480.png	figures/graphic_history_images/h0_1d_history_v10_480.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.eps	figures/graphic_history_images/h0_1d_history_v10_cmbonly.eps	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.pdf	figures/graphic_history_images/h0_1d_history_v10_cmbonly.pdf	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.svg	figures/graphic_history_images/h0_1d_history_v10_cmbonly.svg	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_1024.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_1024.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_2048.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_2048.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly_4096.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_4096.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_4096.png	downloaded	
hubb_const.html	a	href	images/h0_1d_history_v10_cmbonly_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_480.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_480.png	downloaded	
hubb_const.html	img	src	images/h0_1d_history_v10_cmbonly_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_480.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_480.png	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.eps	figures/graphic_history_images/ns_1d_history_v6.eps	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.pdf	figures/graphic_history_images/ns_1d_history_v6.pdf	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.svg	figures/graphic_history_images/ns_1d_history_v6.svg	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_1024.png	figures/graphic_history_images/ns_1d_history_v6_1024.png	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_2048.png	figures/graphic_history_images/ns_1d_history_v6_2048.png	downloaded	
scalarI.html	a	href	images/ns_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_480.png	figures/graphic_history_images/ns_1d_history_v6_480.png	downloaded	
scalarI.html	img	src	images/ns_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_480.png	figures/graphic_history_images/ns_1d_history_v6_480.png	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.eps	figures/graphic_history_images/ombh2_1d_history_v7.eps	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.pdf	figures/graphic_history_images/ombh2_1d_history_v7.pdf	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.svg	figures/graphic_history_images/ombh2_1d_history_v7.svg	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_1024.png	figures/graphic_history_images/ombh2_1d_history_v7_1024.png	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_2048.png	figures/graphic_history_images/ombh2_1d_history_v7_2048.png	downloaded	
baryonicd.html	a	href	images/ombh2_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_480.png	figures/graphic_history_images/ombh2_1d_history_v7_480.png	downloaded	
baryonicd.html	img	src	images/ombh2_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_480.png	figures/graphic_history_images/ombh2_1d_history_v7_480.png	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.eps	figures/graphic_history_images/omch2_1d_history_v6.eps	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.pdf	figures/graphic_history_images/omch2_1d_history_v6.pdf	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.svg	figures/graphic_history_images/omch2_1d_history_v6.svg	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_1024.png	figures/graphic_history_images/omch2_1d_history_v6_1024.png	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_2048.png	figures/graphic_history_images/omch2_1d_history_v6_2048.png	downloaded	
cdmdensity.html	a	href	images/omch2_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_480.png	figures/graphic_history_images/omch2_1d_history_v6_480.png	downloaded	
cdmdensity.html	img	src	images/omch2_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_480.png	figures/graphic_history_images/omch2_1d_history_v6_480.png	downloaded	
matterd.html	a	href	images/omm_1d_history_v7.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.eps	figures/graphic_history_images/omm_1d_history_v7.eps	downloaded	
matterd.html	a	href	images/omm_1d_history_v7.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.pdf	figures/graphic_history_images/omm_1d_history_v7.pdf	downloaded	
matterd.html	a	href	images/omm_1d_history_v7.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.svg	figures/graphic_history_images/omm_1d_history_v7.svg	downloaded	
matterd.html	a	href	images/omm_1d_history_v7_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_1024.png	figures/graphic_history_images/omm_1d_history_v7_1024.png	downloaded	
matterd.html	a	href	images/omm_1d_history_v7_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_2048.png	figures/graphic_history_images/omm_1d_history_v7_2048.png	downloaded	
matterd.html	a	href	images/omm_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_480.png	figures/graphic_history_images/omm_1d_history_v7_480.png	downloaded	
matterd.html	img	src	images/omm_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_480.png	figures/graphic_history_images/omm_1d_history_v7_480.png	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.eps	figures/graphic_history_images/sig8_1d_history_v6.eps	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.pdf	figures/graphic_history_images/sig8_1d_history_v6.pdf	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.svg	figures/graphic_history_images/sig8_1d_history_v6.svg	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_1024.png	figures/graphic_history_images/sig8_1d_history_v6_1024.png	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_2048.png	figures/graphic_history_images/sig8_1d_history_v6_2048.png	downloaded	
fluctsize.html	a	href	images/sig8_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_480.png	figures/graphic_history_images/sig8_1d_history_v6_480.png	downloaded	
fluctsize.html	img	src	images/sig8_1d_history_v6_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_480.png	figures/graphic_history_images/sig8_1d_history_v6_480.png	downloaded	
supernovae.html	a	href	images/supernova-type-1a_1280.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_1280.jpg	figures/graphic_history_images/supernova-type-1a_1280.jpg	downloaded	
supernovae.html	a	href	images/supernova-type-1a_1280.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_1280.png	figures/graphic_history_images/supernova-type-1a_1280.png	downloaded	
supernovae.html	a	href	images/supernova-type-1a_800.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_800.jpg	figures/graphic_history_images/supernova-type-1a_800.jpg	downloaded	
supernovae.html	img	src	images/supernova-type-1a_800.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_800.jpg	figures/graphic_history_images/supernova-type-1a_800.jpg	downloaded	
age.html	a	href	images/t0_1d_history_v7.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.eps	figures/graphic_history_images/t0_1d_history_v7.eps	downloaded	
age.html	a	href	images/t0_1d_history_v7.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.pdf	figures/graphic_history_images/t0_1d_history_v7.pdf	downloaded	
age.html	a	href	images/t0_1d_history_v7.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.svg	figures/graphic_history_images/t0_1d_history_v7.svg	downloaded	
age.html	a	href	images/t0_1d_history_v7_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_1024.png	figures/graphic_history_images/t0_1d_history_v7_1024.png	downloaded	
age.html	a	href	images/t0_1d_history_v7_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_2048.png	figures/graphic_history_images/t0_1d_history_v7_2048.png	downloaded	
age.html	a	href	images/t0_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_480.png	figures/graphic_history_images/t0_1d_history_v7_480.png	downloaded	
age.html	img	src	images/t0_1d_history_v7_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_480.png	figures/graphic_history_images/t0_1d_history_v7_480.png	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9.eps	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.eps	figures/graphic_history_images/tau_1d_history_v9.eps	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9.pdf	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.pdf	figures/graphic_history_images/tau_1d_history_v9.pdf	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9.svg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.svg	figures/graphic_history_images/tau_1d_history_v9.svg	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9_1024.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_1024.png	figures/graphic_history_images/tau_1d_history_v9_1024.png	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9_2048.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_2048.png	figures/graphic_history_images/tau_1d_history_v9_2048.png	downloaded	
taureionzation.html	a	href	images/tau_1d_history_v9_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_480.png	figures/graphic_history_images/tau_1d_history_v9_480.png	downloaded	
taureionzation.html	img	src	images/tau_1d_history_v9_480.png	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_480.png	figures/graphic_history_images/tau_1d_history_v9_480.png	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_1280.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_1280.jpg	figures/graphic_history_images/universe_line-mapping_1280.jpg	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_1920.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_1920.jpg	figures/graphic_history_images/universe_line-mapping_1920.jpg	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_360.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_360.jpg	figures/graphic_history_images/universe_line-mapping_360.jpg	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_3840.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_3840.jpg	figures/graphic_history_images/universe_line-mapping_3840.jpg	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_720.jpg	figures/graphic_history_images/universe_line-mapping_720.jpg	downloaded	
intensitymapping.html	img	src	images/universe_line-mapping_720.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_720.jpg	figures/graphic_history_images/universe_line-mapping_720.jpg	downloaded	
intensitymapping.html	a	href	images/universe_line-mapping_sm.jpg	https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_sm.jpg	figures/graphic_history_images/universe_line-mapping_sm.jpg	downloaded	
power_spectrum.html	a	href	/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll4096.png	https://lambda.gsfc.nasa.gov/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll4096.png	figures/lambda_graphics_images/ilc_9yr_moll_maps/ilc_9yr_moll4096.png	downloaded	
power_spectrum.html	img	src	/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll720.jpg	https://lambda.gsfc.nasa.gov/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll720.jpg	figures/lambda_graphics_images/ilc_9yr_moll_maps/ilc_9yr_moll720.jpg	downloaded	
