doc_id,paper,year,evidence_level,primary_variable,model_family,redshift_coverage,product_status,digitization_status,author_data_required,used_by,last_checked
lit_nasa_lambda_graphic_history_cosmological_parameters,NASA LAMBDA,2025,reference_only,standard cosmological parameters,LambdaCDM parameter-history reference,CMB SN galaxies intensity mapping and parameter-history pages,html+figures+reference_table,manual_structured_extract,no,baseline_reference_coverage,2026-06-17
lit_escamilla_2023_interacting_dark_energy_kernel,Escamilla et al.,2023,primary,Pi_DE(z),IV/IDE,z=0 to 3 nodes; binned Delta z=0.6,tables+figures,optional,likely,exp_006,2026-06-09
lit_goh_2023_tomographic_coupled_dark_energy,Goh et al.,2023,secondary,beta(z),scalar-field CDE,z=0 to 1000 tomographic bins,tables+code,not_needed,unknown,exp_006,2026-06-09
lit_bonilla_2022_dark_sector_interaction_gp,Bonilla et al.,2022,optional,delta(z),GP IV/IDE reconstruction,z=0 to 2.5 figures,figures_only,required,likely,exp_006,2026-06-09
lit_martinelli_2019_interacting_vacuum_geodesic_cdm,Martinelli et al.,2019,historical,q_V(z),vacuum-geodesic CDM,tomographic bins and transition redshift cases,tables+figures,optional,unknown,exp_006,2026-06-09
lit_hogg_2020_vacuum_geodesic_cdm_interaction,Hogg et al.,2020,historical,coupling function q_V(z),vacuum-geodesic CDM,17 redshift bins,figures+request_available_data,optional,yes,exp_006,2026-06-09
lit_wang_2015_dark_matter_vacuum_interaction,Wang et al.,2015,historical,alpha(a),dark matter-vacuum interaction,scale factor reconstruction,figures,optional,unknown,exp_006,2026-06-09
lit_li_2025_desi_dr2_sign_reversal_ide,Li and Zhang,2025,primary,beta(z),DESI-era nonparametric sign-reversal IV/IDE,20 redshift bins,tables+figures+pca,required,likely,exp_006_coverage_expansion,2026-06-09
lit_silva_2025_desi_dr2_ide_s_ide,Silva et al.,2025,primary,coupling parameter,DESI-era IDE and S-IDE,DESI DR2 BAO z=0.295 to 2.330,tables+figures+code,not_needed,unknown,exp_006_coverage_expansion,2026-06-09
lit_you_2025_desi_dr2_coupled_dark_sector,You et al.,2025,secondary,potential coupling from reconstructed EoS,DESI-era data-driven coupled dark sector,low-z GP/EoS timing around z~0.4,figures,required,unknown,exp_006_coverage_expansion,2026-06-09
lit_tsedrik_2025_boss_des_y3_dark_scattering,Tsedrik et al.,2025,secondary,Dark Scattering parameters,growth-sensitive momentum-exchange IDE,DES Y3 3x2pt and BOSS DR12 full-shape,tables+figures+public_likelihood_data,not_needed,unknown,exp_006_coverage_expansion,2026-06-09
lit_figueruelo_2026_desi_dr2_linear_nonlinear_ide,Figueruelo et al.,2026,secondary,model-specific coupling parameters,DESI DR2 linear and nonlinear IDE,late-time background DESI DR2 coverage,tables+figures,not_needed,unknown,exp_006_coverage_expansion,2026-06-09
lit_silva_2024_nonlinear_matter_power_ide,Silva et al.,2024,secondary,xi,Euclid-era nonlinear growth IDE,Euclid-like forecast and nonlinear matter-power timing,tables+figures,not_needed,unknown,exp_006_coverage_expansion,2026-06-09
lit_farrah_2023_cosmological_coupling_black_holes,Farrah et al.,2023,primary,black-hole mass growth,cosmologically coupled black-hole dark energy,SMBH growth 0<z~2.5; DE implication z<~7,figures,required,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_croker_2024_desi_coupled_black_holes,Croker et al.,2024,primary,black-hole production DE density,cosmologically coupled black-hole dark energy,DESI BAO late-time coverage,tables+figures,required,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_lei_2024_jwst_black_holes_dark_energy_test,Lei et al.,2024,secondary,k coupling test,high-z JWST AGN constraint on black-hole dark energy,z~4.5--7,tables+figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_rodriguez_2023_ngc3201_coupling_constraints,Rodriguez,2023,secondary,stellar-mass BH formation mass,globular-cluster constraint on cosmological coupling,old Galactic globular-cluster systems,figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_andrae_2023_gaia_coupling_constraints,Andrae and El-Badry,2023,secondary,stellar-mass BH formation mass,Gaia binary constraint on cosmological coupling,nearby Gaia BH1/BH2 age constraints,figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_amendola_2024_gw_constraints_ccbh,Amendola et al.,2024,secondary,k coupling constraint,LVK gravitational-wave constraint on cosmologically coupled BHs,LVK population redshift coverage,tables+figures+code,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_cadoni_2023_nonsingular_black_hole_coupling,Cadoni et al.,2023,secondary,k coupling theory,GR nonsingular black-hole coupling comparator,SMBH z=0.8--0.9 plus JWST comparison,figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_lacy_2024_smbh_accretion_coupling_constraints,Lacy et al.,2024,secondary,k coupling constraint,SMBH accretion-history constraint on cosmological coupling,AGN accretion history to z~6,tables+figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_parnovsky_2023_black_holes_dark_energy_critique,Parnovsky,2023,secondary,strong BH mass-growth critique,black-holes-as-dark-energy critique,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_avelino_2023_gravastar_dark_energy_critique,Avelino,2023,secondary,gravastar vacuum interior,gravastar/compact-object dark-energy critique,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_mistele_2023_coupling_dark_energy_comment,Mistele,2023,secondary,theoretical consistency,comment on CCBH dark-energy link,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_faraoni_2024_black_hole_event_horizon_coupling,Faraoni and Rinaldi,2024,secondary,event-horizon coupling,black-hole/cosmology coupling theory,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_afshordi_2010_black_hole_entropy_dark_energy,Afshordi,2010,secondary,entropy correction pressure,black-hole entropy dark-energy comparator,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_tsilioukas_2025_topological_black_hole_dark_energy,Tsilioukas et al.,2025,secondary,topological entropy DE,black-hole formation/merger topological dark energy,star-formation-history dependent,figures,optional,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_rovelli_2018_white_hole_dark_matter,Rovelli and Vidotto,2018,secondary,white-hole remnant abundance,white-hole remnant dark matter,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_barrau_2021_white_hole_remnant_constraints,Barrau et al.,2021,secondary,white-hole remnant constraints,white-hole remnant dark matter constraints,not redshift reconstruction,paper_only,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_rovelli_2024_planck_star_remnant_review,Rovelli and Vidotto,2024,secondary,Planck-mass remnant review,Planck-star/white-hole remnant dark matter,not redshift reconstruction,review,not_needed,unknown,source_x_black_hole_coupled_source_audit,2026-06-10
lit_buchert_2007_dark_energy_from_structure,Buchert,2007,historical,Buchert backreaction term,backreaction cosmology / dark energy from structure,late-time inhomogeneous universe,review,not_needed,unknown,structure_era_activation_literature_audit,2026-06-10
lit_paranjape_2008_structure_backreaction_weak_fields,Paranjape and Singh,2008,secondary,averaged backreaction from collapse,structure formation backreaction,structure-formation era,theory_figures,not_needed,unknown,structure_era_activation_literature_audit,2026-06-10
lit_lapi_2025_structure_emergent_dark_energy,Lapi et al.,2025,primary,emergent effective DE from cosmic-web patches,structure-formation emergent DE,late-time cosmic-web formation,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_parker_1999_vacuum_metamorphosis,Parker and Raval,1999,historical,vacuum transition / scalar curvature,vacuum metamorphosis,late-time transition,paper_only,not_needed,unknown,structure_era_activation_literature_audit,2026-06-10
lit_sola_2021_running_vacuum_tensions,Sola Peracaula et al.,2021,secondary,running vacuum density / activation threshold,running vacuum models,late-time expansion and growth,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_li_2020_phenomenological_emergent_dark_energy,Li and Shafieloo,2020,secondary,phenomenological emergent DE density,phenomenological emergent dark energy,late-time expansion,figures,optional,unknown,structure_era_activation_literature_audit,2026-06-10
lit_martins_2018_late_time_de_transitions,Martins and Colomer,2018,secondary,late-time DE equation-of-state transition,phase-transition / transition DE,late-time expansion,figures,optional,unknown,structure_era_activation_literature_audit,2026-06-10
lit_yang_2015_gp_dark_sector_interaction,Yang and Xu,2015,historical,GP reconstructed interaction,nonparametric dark-sector interaction,Union2.1 supernova redshift range,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_mukherjee_2021_nonparametric_dark_sector_interaction,Mukherjee and Banerjee,2021,secondary,GP reconstructed interaction,nonparametric dark-sector interaction,late-time CC Pantheon BAO Hubble data,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_abedin_2025_gp_ann_dark_sector_interaction,Abedin et al.,2025,secondary,GP/ANN reconstructed interaction,nonparametric dark-sector interaction,late-time reconstruction,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_yang_2025_variable_couplings_desi_dr2,Yang et al.,2025,primary,variable coupling xi(a),DESI DR2 variable-coupling IDE,DESI DR2 BAO plus CMB/SNe,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_paliathanasis_2026_late_time_interacting_transition,Paliathanasis,2026,primary,thresholded interaction activation,late-time interacting dark sector,low-redshift activation with DESI DR2 BAO/SNe/CC,figures,required,unknown,structure_era_activation_literature_audit,2026-06-10
lit_madau_2014_cosmic_star_formation_history,Madau and Dickinson,2014,secondary,cosmic star-formation-rate density,star-formation history / massive-star birth,z~0 to high redshift; peak z~1.9,tables+review_page,not_needed,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_horiuchi_2011_cosmic_core_collapse_supernova_rate,Horiuchi et al.,2011,secondary,cosmic core-collapse supernova rate,CCSN rate / hidden collapse,low-to-intermediate redshift compilation,figures+literature_compilation,required,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_strolger_2015_core_collapse_supernova_rate_z2_5,Strolger et al.,2015,primary,volumetric CCSN rate R_CC(z),CANDELS/CLASH CCSN rate,z=0.1 to 2.5,tables+figures,optional,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_kresse_2021_stellar_collapse_diversity_dsnb,Kresse et al.,2021,primary,DSNB flux and failed-collapse fraction,stellar collapse / DSNB / BH-forming collapse,cosmological DSNB integral,paper_tables+figures,required,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_sukhbold_2016_core_collapse_remnant_masses,Sukhbold et al.,2016,primary,NS/BH remnant outcome map,core-collapse remnant formation,no redshift; progenitor mass 9-120 Msun,supplementary_archive,not_needed,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_abbott_2023_gwtc3_population_merging_compact_binaries,LVK Collaboration,2023,primary,BBH/BNS/NSBH merger-rate density,GWTC-3 compact-binary population,detector-limited; BBH fiducial z=0.2,zenodo_samples+tables,not_needed,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_abbott_2021_isotropic_gwb_o3,LVK Collaboration,2021,secondary,Omega_GW upper limits,isotropic gravitational-wave background,integrated cosmic merger history; z<~2 constraint relevance,figures+public_gw_data,optional,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_kasen_2017_kilonova_r_process_gw170817,Kasen et al.,2017,secondary,kilonova ejecta and r-process yield,GW170817 kilonova / r-process,single nearby event; no cosmic redshift history,figures+models,required,unknown,compact_object_transient_source_literature_audit,2026-06-10
lit_cohen_kaplan_nelson_1999_eft_black_holes_cc,Cohen Kaplan Nelson,1999,reference_only,CKN UV-IR bound,holographic dark energy foundation,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_li_2004_holographic_dark_energy_future_horizon,Li,2004,reference_only,HDE future event horizon,holographic dark energy variant,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_cai_2007_agegraphic_dark_energy,Cai,2007,reference_only,age-of-universe IR cutoff,holographic dark energy variant,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_gao_2009_ricci_dark_energy,Gao et al.,2009,reference_only,Ricci scalar IR cutoff,holographic dark energy variant,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_caldwell_stebbins_2008_copernican_principle_test,Caldwell and Stebbins,2008,reference_only,Copernican principle / kSZ test,inhomogeneous cosmology constraints,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_bolejko_2012_inhomogeneous_cosmological_models,Bolejko,2012,reference_only,Swiss-cheese / LTB review,inhomogeneous cosmological models,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_hu_takada_2011_power_tomography_dark_sector,Hu and Takada,2011,reference_only,clustering DE sound speed,dark-sector power tomography,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_khoury_weltman_2004_chameleon_cosmology,Khoury and Weltman,2004,reference_only,chameleon screening,screened modified gravity,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_hinterbichler_khoury_2010_symmetron_field,Hinterbichler and Khoury,2010,reference_only,symmetron screening,screened modified gravity,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_smith_2003_halofit_nonlinear_power,Smith et al.,2003,reference_only,Halofit nonlinear power spectrum,LCDM nonlinear clustering normalization,N/A,hit_not_cached,not_attempted,unknown,rough_tanh_lineage_cp25_natural_closing,2026-06-12
lit_page_1993_information_black_hole_radiation,Page,1993,reference_only,Page curve precursor,black-hole information return,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_almheiri_2021_entropy_hawking_radiation,Almheiri et al.,2021,reference_only,island Page curve review,black-hole information and Hawking radiation entropy,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_hayden_2007_black_holes_mirrors,Hayden and Preskill,2007,reference_only,fast scrambling information return,black-hole information mirror,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_martin_2012_cosmological_constant_problem,Martin,2012,reference_only,vacuum energy regularization,cosmological constant problem,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_padilla_2015_cosmological_constant_lectures,Padilla,2015,reference_only,radiative instability sequestering,cosmological constant problem,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_burgess_2013_naturalness_dark_energy,Burgess,2013,reference_only,naturalness microphysics boundary,dark energy naturalness,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_carr_2020_pbh_constraints,Carr et al.,2020,reference_only,PBH abundance constraints,PBH remnant evaporation kill-map,N/A,arxiv_pdf_source,not_needed,no,source_x_falsifiability_ledger,2026-06-18
lit_nascimento_2024_eftoflss_sound_speed_counterterm,Nascimento et al.,2024,reference_only,effective sound speed counterterm,EFTofLSS coarse-graining sink,N/A,arxiv_pdf_source,not_needed,no,source_x_foam_state_variable_question_result,2026-06-18
lit_brax_2012_unified_screened_modified_gravity,Brax et al.,2012,reference_only,screening mass and coupling,screened modified gravity sink,N/A,arxiv_pdf_source,not_needed,no,source_x_foam_state_variable_question_result,2026-06-18
lit_zwane_2017_everpresent_lambda,Zwane et al.,2017,reference_only,stochastic Lambda,causal-set stochastic dark energy,N/A,arxiv_pdf_source,not_needed,no,source_x_foam_state_variable_question_result,2026-06-18
lit_xue_2025_spacetime_foam_correlation,Xue,2025,reference_only,foamon correlation length,spacetime-foam dark energy comparator,N/A,arxiv_pdf_source,not_needed,no,source_x_foam_state_variable_question_result,2026-06-18
