product_id,source_figure,representation,family_id,family_class,parameter_count_fixed_mode,parameter_count_descriptive_mode,rms_error,uncertainty_weighted_rms,max_error,peak_offset_delta_z,weighted_mean_offset_delta_z,support_overlap,high_z_support_capture,low_z_mismatch,transition_mismatch,explained_fraction_vs_zero,compression_efficiency_fixed_mode,aic_like_fixed_mode,bic_like_fixed_mode,aic_like_descriptive_mode,bic_like_descriptive_mode,fit_parameters
desi_dr2_cmb_desi,fig_reconstruct,signed_history,zero_coupling,zero,0,0,0.36129905704802434,0.322989987192745,1.0,0.0,1.3359648922179657,0.0,0.0,0.31542923433874714,0.2162020848991863,0.0,0.0,175.6115556922461,175.6115556922461,175.6115556922461,175.6115556922461,{}
desi_dr2_cmb_desi,fig_reconstruct,signed_history,retained_gamma,retained,0,2,0.7755474754102408,0.7727904701474255,1.3640376682879982,2.04,0.0694182786361075,0.38285046450750804,0.4172208230168353,0.9337223233617693,0.9351956222870245,-4.724603307580327,-4.724603307580327,1005.3064925651588,1005.3064925651588,1009.3064925651588,1016.3573984434224,{}
desi_dr2_cmb_desi,fig_reconstruct,signed_history,logistic_transition,transition,2,2,0.20307427634668948,0.11878384125074225,0.667067879105007,0.0,0.14242532092552573,0.6795340317016199,0.8022398461216724,0.20965132280755938,0.07874700679197719,0.8647502059697811,0.43237510298489057,27.75142673670259,34.80233261496616,27.75142673670259,34.80233261496616,"{""center_ln_a"": -0.7516577810972208, ""center_z"": 1.1205124498413204, ""width_ln_a"": 1.8}"
desi_dr2_cmb_desi,fig_reconstruct,signed_history,gaussian_ln_a,smooth_pulse,2,2,0.7691605093457463,0.782773665258731,1.2633093556550528,1.72,0.07804127357994384,0.3843831899613763,0.4229550984901244,0.906911114633243,0.9563314701128544,-4.873463769457307,-2.4367318847286534,1035.4481098564415,1042.4990157347052,1035.4481098564415,1042.4990157347052,{}
desi_dr2_cmb_desi,fig_reconstruct,signed_history,logistic_pulse,smooth_pulse,2,2,0.7652684991165594,0.7758418209948842,1.2923910634063396,1.72,0.07678024625512059,0.3868225179186849,0.4241521141999808,0.9042714779244438,0.9442648202909845,-4.769899566894907,-2.3849497834474533,1017.2610391304315,1024.3119450086951,1017.2610391304315,1024.3119450086951,{}
desi_dr2_cmb_desi,fig_reconstruct,signed_history,tomographic_3_bins,tomographic,3,3,0.5359381579358942,0.508465324111898,0.8445475638051044,1.31,0.028755699432400972,0.40290270867768285,0.41244170820794385,0.3784739554353518,0.23133361138564768,-1.4782468494296634,-0.4927489498098878,441.2087846177508,451.78514343514615,441.2087846177508,451.78514343514615,"{""n_bins"": 3.0}"
desi_dr2_cmb_desi,fig_reconstruct,signed_history,tomographic_5_bins,tomographic,5,5,0.4403526362918532,0.40353426264414277,0.8445475638051044,1.73,0.004456847980752077,0.4517779503913111,0.4618132357071219,0.3585756746253496,0.23931490614907777,-0.5609274264753479,-0.11218548529506958,284.1168936860299,301.74415838168886,284.1168936860299,301.74415838168886,"{""n_bins"": 5.0}"
desi_dr2_cmb_desi,fig_reconstruct,positive_support,zero_coupling,zero,0,0,0.5114879296750009,0.5114879296750009,1.0,1.87,1.9072289547466226,0.0,0.0,0.0,0.055208890473643545,0.0,0.0,65.66659545300789,65.66659545300789,65.66659545300789,65.66659545300789,{}
desi_dr2_cmb_desi,fig_reconstruct,positive_support,retained_gamma,retained,0,2,0.5161819332906197,0.5161819332906197,0.8430115417063379,0.16999999999999993,0.5018457838925496,0.4419851611892324,0.7585745561484677,0.6182906888869437,0.7244985902096408,-0.018438528612689353,-0.018438528612689353,66.87739085216607,66.87739085216607,70.87739085216607,77.92829673042964,{}
desi_dr2_cmb_desi,fig_reconstruct,positive_support,logistic_transition,transition,2,2,0.10925556909377337,0.10925556909377337,0.37868721943574446,0.6299999999999999,0.0045594417224246175,0.8153136541354238,0.8605457522693335,0.03100234308308369,0.0730614616288114,0.9543735806126395,0.4771867903063198,6.9961316238790765,14.047037502142643,6.9961316238790765,14.047037502142643,"{""center_ln_a"": -0.9500119177756541, ""center_z"": 1.5857404754071016, ""width_ln_a"": 0.12873949579831934}"
desi_dr2_cmb_desi,fig_reconstruct,positive_support,gaussian_ln_a,smooth_pulse,2,2,0.11344819514107829,0.11344819514107829,0.3853902640455885,0.6299999999999999,0.004616729522668894,0.8087585488124648,0.8473889313388652,0.026430747839854947,0.0688531479688453,0.9508046105346727,0.47540230526733634,7.230493738172814,14.281399616436381,7.230493738172814,14.281399616436381,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.27663865546218486}"
desi_dr2_cmb_desi,fig_reconstruct,positive_support,logistic_pulse,smooth_pulse,2,2,0.11755663051487858,0.11755663051487858,0.3385241338119327,0.6299999999999999,0.013220956255584282,0.7991288586415238,0.8562423273824674,0.04352741803069702,0.08604154931799897,0.94717694922431,0.473588474612155,7.468709905880932,14.519615784144499,7.468709905880932,14.519615784144499,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.17310924369747901}"
desi_dr2_cmb_desi,fig_reconstruct,positive_support,tomographic_3_bins,tomographic,3,3,0.2561506410774367,0.2561506410774367,0.7172995780590717,0.56,0.08256526048721691,0.6556205716633601,0.7500522204119143,0.06179611684303657,0.11968771262502056,0.7492042831152218,0.24973476103840728,22.468900882019827,33.04525969941518,22.468900882019827,33.04525969941518,"{""n_bins"": 3.0}"
desi_dr2_cmb_desi,fig_reconstruct,positive_support,tomographic_5_bins,tomographic,5,5,0.15962121681681785,0.15962121681681785,0.7172995780590717,0.14000000000000012,0.02098100613604359,0.7581198257755984,0.8194382698058693,0.02071869124690549,0.09203065701465979,0.902610876911458,0.1805221753822916,16.395212147378473,34.02247684303739,16.395212147378473,34.02247684303739,"{""n_bins"": 5.0}"
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,zero_coupling,zero,0,0,0.47560642330450115,0.5725810039098533,0.9556451612903227,1.87,1.9844911275126456,0.0,0.0,0.0,0.01867812093575383,0.0,0.0,57.165865610577356,57.165865610577356,57.165865610577356,57.165865610577356,{}
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,retained_gamma,retained,0,2,0.5670928030732518,0.49776236773926796,0.8717239071781595,0.16999999999999993,0.5791079566585726,0.38331851332883654,0.7166053954201204,0.6182906888869437,0.7610293597475305,0.2442637611401809,0.2442637611401809,43.20231626770361,43.20231626770361,47.20231626770361,54.25322214596717,{}
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,logistic_transition,transition,2,2,0.10213384224564626,0.10616269846928876,0.46536321785051765,0.6299999999999999,0.023880171571136977,0.8129405350371678,0.864297517876546,0.015403625193251618,0.04292370067050936,0.965622837529785,0.4828114187648925,5.965200249845298,13.016106128108865,5.965200249845298,13.016106128108865,"{""center_ln_a"": -0.9917706833921665, ""center_z"": 1.6960040179653113, ""width_ln_a"": 0.11394957983193277}"
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,gaussian_ln_a,smooth_pulse,2,2,0.10413782766197745,0.11211956760570738,0.4488206257265011,0.6299999999999999,0.0013124593204936197,0.8159511596223223,0.8551213446062839,0.008364702810828404,0.03198834461315081,0.9616567468299178,0.4808283734149589,6.191925257793266,13.242831136056832,6.191925257793266,13.242831136056832,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.23226890756302523}"
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,logistic_pulse,smooth_pulse,2,2,0.11119802960692028,0.11433140787361117,0.45497426211894393,0.6299999999999999,0.052779047271239055,0.7875844623203496,0.8549678991940711,0.030181858187915838,0.06440470781100455,0.9601289905242831,0.48006449526214157,6.27926076944689,13.330166647710456,6.27926076944689,13.330166647710456,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.15831932773109245}"
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,tomographic_3_bins,tomographic,3,3,0.3070768926553196,0.3056928088555519,0.8855533035042769,0.56,0.11722745915634869,0.617717976945541,0.7083941878599419,0.02673437709285204,0.052677921455032736,0.7149660616172577,0.2383220205390859,22.29421181604143,32.870570633436785,22.29421181604143,32.870570633436785,"{""n_bins"": 3.0}"
desi_dr2_cmb_desi,fig_reconstruct,evidence_weighted_support,tomographic_5_bins,tomographic,5,5,0.15932648888991466,0.16737684176261022,0.8845065349387671,0.14000000000000012,0.02770603100148472,0.7362744464260818,0.7900665026853763,0.007716286391789491,0.053876228816398385,0.9145490556858873,0.18290981113717747,14.8848771989575,32.51214189461641,14.8848771989575,32.51214189461641,"{""n_bins"": 5.0}"
desi_dr2_desy5,fig_reconstruct,signed_history,zero_coupling,zero,0,0,0.42570016520351295,0.37452099295441055,1.0,0.09,1.2613971710173615,0.0,0.0,0.3788235294117648,0.15730701343611544,0.0,0.0,271.4216435122839,271.4216435122839,271.4216435122839,271.4216435122839,{}
desi_dr2_desy5,fig_reconstruct,signed_history,retained_gamma,retained,0,2,0.7858835591599798,0.7890421808515121,1.4183940528163703,1.95,0.14398599983671168,0.40037269862393016,0.4544983594137422,0.9851473089718712,0.8513577823755697,-3.4386214609463295,-3.4386214609463295,1204.7379318589474,1204.7379318589474,1208.7379318589474,1215.788837737211,{}
desi_dr2_desy5,fig_reconstruct,signed_history,logistic_transition,transition,2,2,0.1481419055695683,0.1274859506873937,0.40920716112531963,0.09,0.0038500286209290913,0.7458336935818056,0.7855999718272828,0.13814057172908167,0.09513035077921829,0.8841296492639256,0.4420648246319628,35.449721031130096,42.50062690939366,35.449721031130096,42.50062690939366,"{""center_ln_a"": -0.7203387068848366, ""center_z"": 1.0551291791747825, ""width_ln_a"": 1.8}"
desi_dr2_desy5,fig_reconstruct,signed_history,gaussian_ln_a,smooth_pulse,2,2,0.7750534562398838,0.7873206083863997,1.3282020646386477,1.63,0.152608994780548,0.3860100447336219,0.46074497667553505,0.958336100243345,0.8724936302013993,-3.4192737696109017,-1.7096368848054508,1203.4865496785171,1210.5374555567807,1203.4865496785171,1210.5374555567807,{}
desi_dr2_desy5,fig_reconstruct,signed_history,logistic_pulse,smooth_pulse,2,2,0.7723425282695389,0.7819516432071438,1.348085549075465,1.63,0.15134796745572476,0.3906049640309263,0.4620489424565053,0.9556964635345457,0.8604269803795296,-3.3592066854458302,-1.6796033427229151,1187.1830429734428,1194.2339488517064,1187.1830429734428,1194.2339488517064,{}
desi_dr2_desy5,fig_reconstruct,signed_history,tomographic_3_bins,tomographic,3,3,0.3276802827718797,0.32617444405838636,0.7826086956521741,0.09,0.02350805086046548,0.5515158353870971,0.6129408178408704,0.28308906501828657,0.1513882400199991,0.24151406931561836,0.08050468977187279,211.8694978872991,222.44585670469445,211.8694978872991,222.44585670469445,"{""n_bins"": 3.0}"
desi_dr2_desy5,fig_reconstruct,signed_history,tomographic_5_bins,tomographic,5,5,0.217508161099137,0.20567787304871457,0.48593350383631695,0.09,0.012959240762103086,0.6755513923717721,0.7065962607521117,0.19208454490266696,0.1511134024782334,0.6984059197955226,0.1396811839591045,91.8591609226748,109.48642561833373,91.8591609226748,109.48642561833373,"{""n_bins"": 5.0}"
desi_dr2_desy5,fig_reconstruct,positive_support,zero_coupling,zero,0,0,0.477779660393177,0.477779660393177,1.0,2.0300000000000002,1.887362511980284,0.0,0.0,0.009176470588235291,0.06567246616956643,0.0,0.0,57.2966243752403,57.2966243752403,57.2966243752403,57.2966243752403,{}
desi_dr2_desy5,fig_reconstruct,positive_support,retained_gamma,retained,0,2,0.5241987702865685,0.5241987702865685,0.826490764808727,0.009999999999999787,0.481979341126211,0.4170646114720485,0.6968995481587583,0.6091142182987085,0.7140350145137178,-0.20375105506323887,-0.20375105506323887,68.9708720432576,68.9708720432576,72.9708720432576,80.02177792152116,{}
desi_dr2_desy5,fig_reconstruct,positive_support,logistic_transition,transition,2,2,0.1273590157831995,0.1273590157831995,0.41284240729573884,0.46999999999999975,0.008823159340580977,0.7756830266683032,0.8251560250451141,0.04519257398360073,0.08136808338194103,0.9289434571650451,0.46447172858252256,8.07130004421758,15.122205922481147,8.07130004421758,15.122205922481147,"{""center_ln_a"": -1.0335294490086786, ""center_z"": 1.8109695207291643, ""width_ln_a"": 0.17310924369747901}"
desi_dr2_desy5,fig_reconstruct,positive_support,gaussian_ln_a,smooth_pulse,2,2,0.13769946532779978,0.13769946532779978,0.49336523557264567,0.46999999999999975,0.04844427334128687,0.7772001101128105,0.8031801092536285,0.02006101006001642,0.047431854116254155,0.916936697710613,0.4584683488553065,8.759246830642045,15.810152708905612,8.759246830642045,15.810152708905612,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.2618487394957983}"
desi_dr2_desy5,fig_reconstruct,positive_support,logistic_pulse,smooth_pulse,2,2,0.13699025549293767,0.13699025549293767,0.47742747747480807,0.46999999999999975,0.0066454865107543615,0.7654124517745913,0.8062859821798202,0.041339450690068266,0.07493117180435681,0.917790115797108,0.458895057898554,8.710348855105106,15.761254733368673,8.710348855105106,15.761254733368673,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.17310924369747901}"
desi_dr2_desy5,fig_reconstruct,positive_support,tomographic_3_bins,tomographic,3,3,0.28496638938302854,0.28496638938302854,0.6901960784313724,0.7200000000000002,0.07896101679668344,0.6105158896071107,0.6889147738303242,0.07266804179482993,0.12918388530219221,0.6442606028744345,0.21475353429147817,26.382666612577964,36.959025429973316,26.382666612577964,36.959025429973316,"{""n_bins"": 3.0}"
desi_dr2_desy5,fig_reconstruct,positive_support,tomographic_5_bins,tomographic,5,5,0.1919645819326127,0.1919645819326127,0.6588235294117646,0.30000000000000027,0.015425352560062056,0.7257726692940778,0.7608198219029343,0.024063725243297446,0.07468994211998504,0.8385690137820014,0.1677138027564003,19.249450579857257,36.876715275516176,19.249450579857257,36.876715275516176,"{""n_bins"": 5.0}"
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,zero_coupling,zero,0,0,0.43501073349392894,0.4972404678365051,1.0,2.04,1.9621001560995017,0.0,0.0,0.0026576696966145175,0.02418532993586032,0.0,0.0,47.0578891647547,47.0578891647547,47.0578891647547,47.0578891647547,{}
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,retained_gamma,retained,0,2,0.5803135909214081,0.5110162765880731,0.877072001624889,0.0,0.5567169852454288,0.35190845948346605,0.6372184238687285,0.6156330191903293,0.7555221507474238,-0.05617658152624938,-0.05617658152624938,49.70144051187175,49.70144051187175,53.70144051187175,60.752346390135315,{}
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,logistic_transition,transition,2,2,0.13665083572753114,0.137161040337829,0.5741951332591196,0.45999999999999996,0.027067082009783805,0.7424262838062372,0.7905701675805761,0.026196507955911726,0.06115565929639616,0.9239098205762653,0.4619549102881326,7.580643229848406,14.631549108111972,7.580643229848406,14.631549108111972,"{""center_ln_a"": -1.085727906029319, ""center_z"": 1.961594797042658, ""width_ln_a"": 0.15831932773109245}"
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,gaussian_ln_a,smooth_pulse,2,2,0.14756451029614834,0.1503030485889434,0.6505574641920452,0.45999999999999996,0.049787483069129834,0.7517512502398395,0.7716064044787658,0.005454439071225123,0.023571121830439707,0.9086302059278416,0.4543151029639208,8.29966964245409,15.350575520717657,8.29966964245409,15.350575520717657,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.21747899159663867}"
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,logistic_pulse,smooth_pulse,2,2,0.1458796696493293,0.14817913488694037,0.6318934735438322,0.45999999999999996,0.009468040821025703,0.7400121621464972,0.7733453940491183,0.01752210179742995,0.04581485776343466,0.911194231468383,0.4555971157341915,8.179012012751697,15.229917891015264,8.179012012751697,15.229917891015264,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.14352941176470588}"
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,tomographic_3_bins,tomographic,3,3,0.33980907004803257,0.33487804612500793,0.877345649003403,0.73,0.108938092430922,0.555433036371472,0.6299173981017312,0.035682178502149414,0.07066686561388276,0.5464340734945041,0.1821446911648347,27.343855098404898,37.92021391580025,27.343855098404898,37.92021391580025,"{""n_bins"": 3.0}"
desi_dr2_desy5,fig_reconstruct,evidence_weighted_support,tomographic_5_bins,tomographic,5,5,0.21390764385363567,0.21154713382197524,0.877345649003403,0.31000000000000005,0.02315375968750044,0.6916597254971313,0.7208787767513799,0.006811319705329876,0.04132605430809342,0.8189988399033588,0.16379976798067175,18.517532530519766,36.14479722617868,18.517532530519766,36.14479722617868,"{""n_bins"": 5.0}"
desi_dr2_pp,fig_reconstruct,signed_history,zero_coupling,zero,0,0,0.4991808389332817,0.4591655720180654,1.0,2.2,1.5393413569633647,0.0,0.0,0.2820242914979757,0.22118948508866965,0.0,0.0,439.04792452997316,439.04792452997316,439.04792452997316,439.04792452997316,{}
desi_dr2_pp,fig_reconstruct,signed_history,retained_gamma,retained,0,2,0.6909968754336687,0.7441063699845354,1.303605179430159,0.16000000000000014,0.13395818610929155,0.5178334241260528,0.6687900128983372,0.889386206431929,0.9193581096339624,-1.6262218471088996,-1.6262218471088996,1153.0372513284349,1153.0372513284349,1157.0372513284349,1164.0881572066985,{}
desi_dr2_pp,fig_reconstruct,signed_history,logistic_transition,transition,2,2,0.24782603654197044,0.18213953668547003,0.7636973637825286,2.2,0.18252554464265702,0.6848695703294372,0.8309995442609648,0.2712099143514653,0.10888410596392481,0.8426488866572124,0.4213244433286062,73.0846797356315,80.13558561389506,73.0846797356315,80.13558561389506,"{""center_ln_a"": -0.6681402498641963, ""center_z"": 0.9506063049509912, ""width_ln_a"": 1.8}"
desi_dr2_pp,fig_reconstruct,signed_history,gaussian_ln_a,smooth_pulse,2,2,0.6875005363686042,0.747556134446753,1.2712348493909038,0.4800000000000002,0.12533519116545522,0.5212978324962536,0.6762164984339131,0.8625749977034028,0.940493957459792,-1.6506292394411815,-0.8253146197205907,1167.753266275112,1174.8041721533757,1167.753266275112,1174.8041721533757,{}
desi_dr2_pp,fig_reconstruct,signed_history,logistic_pulse,smooth_pulse,2,2,0.6832429040694061,0.7410378137720556,1.2637755858331197,0.4800000000000002,0.12659621849027847,0.5233606307819016,0.6777510595682078,0.8599353609946033,0.9284273076379225,-1.604606407758463,-0.8023032038792315,1147.5470375438222,1154.5979434220858,1147.5470375438222,1154.5979434220858,{}
desi_dr2_pp,fig_reconstruct,signed_history,tomographic_3_bins,tomographic,3,3,0.34393123701909856,0.3442963316112713,0.7044534412955467,0.8900000000000001,0.02824407342651991,0.6036934496839861,0.6613220026456086,0.19114611345828914,0.19632835798693168,0.4377542827951473,0.1459180942650491,252.85281521465683,263.4291740320522,252.85281521465683,263.4291740320522,"{""n_bins"": 3.0}"
desi_dr2_pp,fig_reconstruct,signed_history,tomographic_5_bins,tomographic,5,5,0.25423427564670065,0.25003747313581337,0.6720647773279353,0.4700000000000002,0.005952609921060281,0.6806414131491163,0.7264985988578796,0.14466498639751044,0.17311702668460438,0.7034679993536972,0.14069359987073943,140.19175944047987,157.81902413613878,140.19175944047987,157.81902413613878,"{""n_bins"": 5.0}"
desi_dr2_pp,fig_reconstruct,positive_support,zero_coupling,zero,0,0,0.4558971060276377,0.4558971060276377,1.0,2.2,1.9172267087865895,0.0,0.0,0.005465587044534408,0.040770941438102296,0.0,0.0,52.168384992378165,52.168384992378165,52.168384992378165,52.168384992378165,{}
desi_dr2_pp,fig_reconstruct,positive_support,retained_gamma,retained,0,2,0.5504678122167882,0.5504678122167882,0.8462100929940968,0.16000000000000014,0.5118435379325166,0.38569444508506945,0.6687924148959656,0.6128251018424095,0.738936539245182,-0.45790823110746026,-0.45790823110746026,76.05671788397103,76.05671788397103,80.05671788397103,87.1076237622346,{}
desi_dr2_pp,fig_reconstruct,positive_support,logistic_transition,transition,2,2,0.13395426151354867,0.13395426151354867,0.4939940313371713,0.2999999999999998,0.0005660991237192992,0.7686487106696364,0.8067778630170985,0.030325120458063234,0.062097260882175806,0.9136664899776807,0.45683324498884037,8.503879788587687,15.554785666851254,8.503879788587687,15.554785666851254,"{""center_ln_a"": -1.054408831816935, ""center_z"": 1.8702778353176095, ""width_ln_a"": 0.15831932773109245}"
desi_dr2_pp,fig_reconstruct,positive_support,gaussian_ln_a,smooth_pulse,2,2,0.1457107661330196,0.1457107661330196,0.5786758693996288,0.2999999999999998,0.0432249562137248,0.7737159915172566,0.7917890391656358,0.012962753797851986,0.03627317604084047,0.897847355828371,0.4489236779141855,9.329138469134953,16.38004434739852,9.329138469134953,16.38004434739852,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.24705882352941178}"
desi_dr2_pp,fig_reconstruct,positive_support,logistic_pulse,smooth_pulse,2,2,0.14427725233990774,0.14427725233990774,0.5640951483051426,0.2999999999999998,0.014485371454816987,0.7636377425126197,0.7965692605194409,0.027811366171435294,0.05729338812748644,0.8998474399390656,0.4499237199695328,9.224797311231107,16.275703189494674,9.224797311231107,16.275703189494674,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.15831932773109245}"
desi_dr2_pp,fig_reconstruct,positive_support,tomographic_3_bins,tomographic,3,3,0.2992922481140057,0.2992922481140057,0.7044534412955467,0.8900000000000001,0.07876944709030109,0.596564249105298,0.6613220026456086,0.04758326401108972,0.08514242183580518,0.5690198518058422,0.18967328393528074,28.483538295065017,39.05989711246037,28.483538295065017,39.05989711246037,"{""n_bins"": 3.0}"
desi_dr2_pp,fig_reconstruct,positive_support,tomographic_5_bins,tomographic,5,5,0.22141210007601292,0.22141210007601292,0.6720647773279353,0.4700000000000002,0.029588326683566146,0.6792127945942099,0.7264985988578796,0.019635265618572963,0.08511815613941284,0.7641319961337617,0.15282639922675234,22.30485283307766,39.932117528736576,22.30485283307766,39.932117528736576,"{""n_bins"": 5.0}"
desi_dr2_pp,fig_reconstruct,evidence_weighted_support,zero_coupling,zero,0,0,0.4074218388186378,0.5114709218969561,0.9500000000000001,2.22,1.998397377063766,0.0,0.0,0.0007377302751258704,0.009409732327850763,0.0,0.0,40.7176043763183,40.7176043763183,40.7176043763183,40.7176043763183,{}
desi_dr2_pp,fig_reconstruct,evidence_weighted_support,retained_gamma,retained,0,2,0.6108733236601165,0.5423656829432847,0.892671863432982,0.18000000000000016,0.593014206209693,0.31423212299878994,0.5878786702382962,0.6175529586118179,0.7702977483554334,-0.12445611030970416,-0.12445611030970416,45.78515903812426,45.78515903812426,49.78515903812426,56.836064916387826,{}
desi_dr2_pp,fig_reconstruct,evidence_weighted_support,logistic_transition,transition,2,2,0.1478309491766954,0.15133992502344132,0.6546162134636114,0.2799999999999998,0.03694789397715148,0.7162512538818474,0.7661397921838677,0.022376784370838107,0.05289543606058799,0.9124481892924926,0.4562240946462463,7.564899990818593,14.615805869082159,7.564899990818593,14.615805869082159,"{""center_ln_a"": -1.1379263630499594, ""center_z"": 2.1202913006310142, ""width_ln_a"": 0.15831932773109245}"
desi_dr2_pp,fig_reconstruct,evidence_weighted_support,gaussian_ln_a,smooth_pulse,2,2,0.16224589803148964,0.16679555162060689,0.7630167877684361,0.2799999999999998,0.04033297800555036,0.7410950863582653,0.756164073812071,0.002314949766629052,0.013686082979767285,0.8936525621094502,0.4468262810547251,8.330212902462488,15.381118780726055,8.330212902462488,15.381118780726055,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.2026890756302521}"
desi_dr2_pp,fig_reconstruct,evidence_weighted_support,logistic_pulse,smooth_pulse,2,2,0.15888608319351621,0.16414000442752405,0.741049697437638,0.2799999999999998,0.015268149177525059,0.7316225737075014,0.7594980552878793,0.010639015763739396,0.02983314028367576,0.8970119144615818,0.4485059572307909,8.19342812242774,15.244334000691307,8.19342812242774,15.244334000691307,"{""center_ln_a"": -1.252762968495368, ""center_z"": 2.5, ""width_ln_a"": 0.12873949579831934}"
